id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_presupuesto_move_user,presupuesto.move.user,l10n_co_budget.model_presupuesto_move,group_budget_user,1,1,1,1
access_presupuesto_move_treasurer,presupuesto.move.treasurer,l10n_co_budget.model_presupuesto_move,group_budget_treasurer,1,1,1,1
access_presupuesto_moverubros_user,presupuesto.moverubros.user,l10n_co_budget.model_presupuesto_moverubros,group_budget_user,1,1,1,1
access_presupuesto_moverubros_treasurer,presupuesto.moverubros.treasurer,l10n_co_budget.model_presupuesto_moverubros,group_budget_treasurer,1,1,1,1
access_presupuesto_rubros_user,presupuesto.rubros.user,l10n_co_budget.model_presupuesto_rubros,group_budget_user,1,1,1,1
access_presupuesto_rubros_treasurer,presupuesto.rubros.treasurer,l10n_co_budget.model_presupuesto_rubros,group_budget_treasurer,1,0,0,0
access_presupuesto_ejecucion_gastos_user,presupuesto.ejecucion.gastos.user,l10n_co_budget.model_presupuesto_ejecucion_gastos,group_budget_user,1,1,1,1
access_presupuesto_ejecucion_gastos_treasurer,presupuesto.ejecucion.gastos.treasurer,l10n_co_budget.model_presupuesto_ejecucion_gastos,group_budget_treasurer,1,1,1,1
access_presupuesto_ejecucion_gastos_report_user,presupuesto.ejecucion.gastos.report.user,l10n_co_budget.model_presupuesto_ejecucion_gastos_report,group_budget_user,1,1,1,1
access_presupuesto_ejecucion_gastos_report_treasurer,presupuesto.ejecucion.gastos.report.treasurer,l10n_co_budget.model_presupuesto_ejecucion_gastos_report,group_budget_treasurer,1,1,1,1
access_presupuesto_ejecucion_ingresos_user,presupuesto.ejecucion.ingresos.user,l10n_co_budget.model_presupuesto_ejecucion_ingresos,group_budget_user,1,1,1,1
access_presupuesto_ejecucion_ingresos_report_user,presupuesto.ejecucion.ingresos.report.user,l10n_co_budget.model_presupuesto_ejecucion_ingresos_report,group_budget_user,1,1,1,1
access_fiscalyear_user,account.fiscalyear.user,l10n_co_fiscal_year.model_account_fiscalyear,group_budget_user,1,0,0,0
access_fiscalyear_treasurer,account.fiscalyear.treasurer,l10n_co_fiscal_year.model_account_fiscalyear,group_budget_treasurer,1,0,0,0
access_period_user,account.period.user,l10n_co_fiscal_year.model_account_period,group_budget_user,1,0,0,0
access_period_treasurer,account.period.treasurer,l10n_co_fiscal_year.model_account_period,group_budget_treasurer,1,0,0,0
access_res_user_user,res.user.user,base.model_res_users,group_budget_user,1,0,0,0
access_res_user_treasurer,res.user.treasurer,base.model_res_users,group_budget_treasurer,1,0,0,0